,,,Premature death,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,Diabetes monitoring,,,,,,,Mammography screening,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,,
37017,North Carolina,Bladen,11524,10145,12903,2.11,13682,,10218,24,23,25,1.53,4.5,4.3,4.7,1.45,4.6,4.4,4.8,1.25,,10,9,12,0.86,17,8,7,21,21,22,1.13,38,32,45,1.76,6.6,0.69,32,26,39,1.47,36,1.72,13,13,14,-1.42,14,53,26,19,34,-0.28,191,551,0.07,38,33,42,0.30,34,52,36,4530,17,15,18,1.12,7,20,4903:1,1.11,12,36,2812:1,0.23,20,59,1687:1,0.80,2756,80,70,91,1.76,746,88,81,95,0.01,87,89,357,59.4,51.4,67.4,1.43,66.3,56.6,375,77,2.02,4406,7829,56.3,49.0,63.5,0.13,1020,14723,6.9,1.09,35,28,43,1.28,58,75,21,68382,11235,6.1,2.43,4055,7371,55,46,64,1.84,47,13.7,-0.12,91,260,-0.10,174,101,86,116,1.33,9.1,0.13,No,-0.71,2870,20,16,24,1.25,82,78,86,0.04,74,64,87,10282,34,29,38,-0.02,
37019,North Carolina,Brunswick,8148,7481,8815,-0.05,7809,,8723,16,16,17,-0.77,3.8,3.6,3.9,-0.45,3.9,3.8,4.1,-0.93,,9,8,9,-0.41,12,6,9,15,15,16,-1.60,28,24,32,-0.92,7.6,-0.46,21,17,25,-1.75,77,-0.44,15,15,16,-0.37,28,81,35,29,40,0.51,355,299,-0.83,33,30,35,-0.16,31,52,31,12892,15,13,16,0.28,63,51,1949:1,0.09,45,35,2821:1,0.23,99,78,1282:1,0.64,19244,45,42,49,-0.59,3417,92,89,96,-0.83,93,92,2743,79.2,75.9,82.6,-2.27,73.7,79.6,938,83,0.61,14500,24296,59.7,55.7,63.7,-0.24,3158,49758,6.3,0.60,23,17,29,-0.40,49,42,22,94060,21224,4.4,-0.50,7631,20393,37,32,43,-0.07,109,8.9,1.15,191,171,-0.70,473,79,72,87,0.04,8.7,-0.43,Yes,1.39,8150,17,15,19,0.16,80,78,82,-0.59,86,59,81,36222,31,29,33,-0.29,
37021,North Carolina,Buncombe,7136,6745,7526,-0.70,12366,2735,7140,15,14,15,-1.15,3.5,3.3,3.6,-1.22,3.8,3.7,4.0,-1.22,,8,8,8,-0.87,15,6,8,16,16,17,-1.05,23,19,26,-2.26,7.5,-0.34,19,16,22,-2.24,84,-0.84,17,16,18,0.49,34,150,23,19,27,-0.64,1038,414,-0.42,24,23,26,-0.95,49,38,20,27018,13,12,15,-0.28,358,141,707:1,-2.89,187,73,1369:1,-1.22,1326,518,193:1,-3.13,23766,34,31,36,-1.37,3003,90,87,94,-0.45,88,91,2884,67.6,64.6,70.7,-0.11,65.0,67.7,2241,85,0.14,47039,66815,70.4,67.8,73.0,-1.42,5183,134843,3.8,-1.52,19,15,24,-0.93,35,49,15,93076,20883,4.5,-0.46,15577,47979,32,29,36,-0.61,337,13.3,-0.02,599,243,-0.22,1020,81,77,87,0.17,8.9,-0.15,Yes,1.39,15985,16,15,17,-0.25,80,79,81,-0.53,79,76,81,93657,18,17,19,-1.64,
37023,North Carolina,Burke,9219,8473,9965,0.63,9145,,9859,16,16,17,-0.65,3.9,3.7,4.1,-0.05,4.1,3.9,4.3,-0.30,,8,7,9,-0.93,13,4,8,20,19,21,0.44,32,27,37,0.11,6.8,0.46,26,21,31,-0.26,65,0.17,16,15,17,-0.12,9,56,16,10,23,-1.28,304,340,-0.69,36,33,39,0.16,29,55,37,10867,15,14,17,0.60,47,53,1890:1,0.04,38,43,2338:1,-0.05,219,246,406:1,-0.80,7044,49,44,55,-0.32,1336,88,83,93,0.08,88,88,774,67.6,61.8,73.4,-0.10,63.6,67.7,1022,90,-1.04,10573,20682,51.1,47.5,54.7,0.69,1950,40123,4.9,-0.66,27,21,32,0.07,44,66,25,75115,16401,4.6,-0.24,7245,17388,42,35,48,0.39,134,15.1,-0.49,156,175,-0.67,425,95,86,104,0.98,9.6,0.83,No,-0.71,4770,14,12,15,-0.95,86,85,88,1.05,89,62,86,30939,23,21,26,-1.08,
37025,North Carolina,Cabarrus,6415,6012,6818,-1.16,8421,2880,6607,14,14,14,-1.34,3.5,3.3,3.6,-1.21,3.8,3.7,4.0,-1.29,,9,8,9,-0.26,15,7,8,17,16,17,-0.88,31,27,35,-0.12,7.7,-0.57,23,19,27,-1.05,81,-0.67,17,17,18,0.62,30,95,32,26,37,0.22,897,467,-0.23,25,24,27,-0.85,31,52,19,18785,11,10,12,-1.37,179,91,1099:1,-1.22,86,43,2344:1,-0.05,492,244,410:1,-0.78,11972,56,52,60,0.12,2264,90,86,93,-0.29,86,90,1421,71.2,66.8,75.6,-0.78,70.1,71.3,2584,89,-0.87,36262,51963,69.8,67.0,72.6,-1.35,4577,101069,4.5,-0.94,16,13,19,-1.39,22,42,9,109114,26928,4.1,-1.18,13214,50160,26,23,29,-1.27,214,10.9,0.62,210,113,-1.09,609,63,58,68,-0.92,10.4,1.94,Yes,1.39,9440,14,13,16,-0.74,83,82,85,0.31,82,73,85,75613,42,40,44,0.84,
37027,North Carolina,Caldwell,9504,8690,10319,0.82,9810,6279,9706,17,16,17,-0.57,3.8,3.6,4.0,-0.31,4.2,4.0,4.4,-0.06,,10,9,11,0.41,16,9,10,18,18,19,-0.17,33,28,39,0.44,6.4,0.92,27,22,34,0.11,77,-0.46,17,17,18,0.65,24,46,52,46,58,2.21,232,285,-0.88,42,39,45,0.73,47,50,42,9948,15,13,17,0.48,37,46,2197:1,0.28,23,28,3541:1,0.51,52,64,1566:1,0.76,6505,51,46,57,-0.20,1331,89,84,94,-0.14,85,89,813,65.6,60.0,71.1,0.28,64.1,65.6,943,91,-1.28,10137,19081,53.1,49.0,57.2,0.47,1870,36070,5.2,-0.39,23,17,28,-0.47,34,39,20,73196,15855,4.6,-0.18,5556,17128,32,27,38,-0.61,106,13.0,0.05,121,147,-0.85,351,86,77,95,0.44,9.5,0.69,No,-0.71,4750,15,13,17,-0.46,83,82,85,0.32,84,78,83,27699,31,28,34,-0.30,
37029,North Carolina,Camden,5420,3877,6963,-1.80,4276,,5411,14,13,14,-1.44,3.4,3.2,3.5,-1.47,3.8,3.6,4.0,-1.39,,8,6,10,-1.16,15,,7,16,15,17,-1.23,31,24,39,-0.10,8.5,-1.49,23,17,30,-1.05,38,1.59,18,17,19,1.09,0,8,0,0,23,-2.83,34,329,-0.72,13,9,19,-1.99,,,,946,11,9,12,-1.46,2,19,5155:1,1.14,,,,0.00,4,38,2605:1,0.98,939,57,42,73,0.20,217,89,77,100,-0.25,95,88,104,71.2,54.9,87.4,-0.77,,,157,88,-0.45,1875,2517,74.5,63.6,85.4,-1.86,243,4636,5.2,-0.34,11,8,14,-2.11,,,,102031,24699,4.1,-1.04,742,2425,31,19,42,-0.81,11,10.7,0.67,6,62,-1.42,44,86,62,115,0.42,8.1,-1.27,No,-0.71,475,13,9,17,-1.17,90,86,94,2.10,,,,4019,44,36,52,1.09,
37031,North Carolina,Carteret,7710,6918,8502,-0.33,8845,,7825,14,14,15,-1.30,3.5,3.4,3.7,-1.00,3.9,3.8,4.1,-0.91,,7,7,8,-1.32,14,6,7,18,17,18,-0.50,26,21,32,-1.39,7.6,-0.46,22,17,27,-1.42,86,-0.92,18,17,19,1.08,13,36,36,27,45,0.66,254,369,-0.58,25,22,27,-0.93,33,44,23,6994,13,12,15,-0.36,56,81,1230:1,-0.90,51,74,1351:1,-1.26,95,138,725:1,0.13,8218,44,39,49,-0.69,1757,89,84,93,-0.08,92,88,1229,71.9,67.2,76.7,-0.91,73.2,71.9,619,86,-0.10,10553,15307,68.9,65.0,72.9,-1.26,1637,31737,5.2,-0.41,18,13,23,-1.14,44,24,16,95483,21456,4.5,-0.47,4178,12478,33,29,38,-0.50,99,14.4,-0.30,197,289,0.09,282,82,73,92,0.22,7.9,-1.55,Yes,1.39,4675,16,14,18,-0.18,80,78,81,-0.67,77,64,80,23973,31,28,33,-0.31,
37033,North Carolina,Caswell,7853,6517,9190,-0.24,7420,,8298,19,19,20,0.22,3.9,3.8,4.1,-0.06,4.2,4.1,4.4,0.07,,10,8,11,0.44,14,,8,19,19,20,0.18,34,27,40,0.52,7.1,0.12,31,24,38,1.16,39,1.57,15,15,16,-0.35,14,22,64,56,71,3.32,119,516,-0.06,29,24,34,-0.53,27,38,29,2217,13,11,15,-0.51,3,13,7647:1,1.35,4,17,5728:1,0.93,3,13,7637:1,1.20,1345,58,46,71,0.28,321,90,79,100,-0.32,88,91,156,68.6,55.6,81.6,-0.29,58.8,73.3,197,78,1.90,2583,5253,49.2,42.5,55.9,0.90,530,9729,5.4,-0.16,30,22,37,0.47,45,,26,72287,16091,4.5,-0.40,1577,4375,36,27,45,-0.22,36,15.7,-0.65,50,216,-0.40,98,85,69,104,0.38,9.0,-0.01,No,-0.71,1385,16,13,19,-0.12,78,74,82,-1.09,89,,78,6971,52,46,59,1.97,
37035,North Carolina,Catawba,8356,7830,8881,0.08,12771,2530,8665,19,18,19,-0.04,3.7,3.6,3.9,-0.51,4.1,3.9,4.3,-0.43,,9,8,9,-0.28,17,6,8,17,16,18,-0.78,30,26,35,-0.30,7.6,-0.46,27,23,31,0.05,66,0.11,17,16,18,0.45,37,108,34,29,39,0.48,575,372,-0.57,34,32,36,-0.01,49,57,29,17832,14,13,15,-0.05,107,69,1449:1,-0.50,79,50,1980:1,-0.35,294,188,532:1,-0.30,13390,35,32,38,-1.28,2447,90,87,94,-0.42,89,90,1591,66.4,62.4,70.4,0.13,50.0,67.1,1828,90,-1.01,21497,37602,57.2,54.0,60.4,0.03,3640,76722,4.7,-0.76,18,14,23,-1.11,37,46,16,88861,20566,4.3,-0.70,11076,35346,31,27,35,-0.73,223,14.4,-0.31,429,277,0.01,646,83,77,90,0.28,10.0,1.38,No,-0.71,8020,14,12,15,-0.97,85,84,86,0.82,84,77,87,59222,24,22,26,-1.03,
37037,North Carolina,Chatham,6195,5398,6992,-1.31,10266,3819,6091,15,14,16,-1.05,3.5,3.3,3.6,-1.17,4.0,3.8,4.1,-0.83,,9,8,10,-0.28,14,7,8,15,15,16,-1.62,26,21,31,-1.51,8.5,-1.49,25,20,30,-0.60,65,0.18,16,15,17,0.03,15,57,26,19,34,-0.29,218,317,-0.77,24,22,27,-0.96,25,52,16,7980,15,14,17,0.46,64,90,1108:1,-1.20,34,47,2125:1,-0.22,66,91,1095:1,0.53,3929,31,26,37,-1.55,458,90,81,98,-0.32,87,90,420,69.8,61.8,77.7,-0.51,58.7,71.1,677,88,-0.47,9287,14623,63.5,58.3,68.7,-0.66,1451,34224,4.2,-1.18,17,13,21,-1.21,25,36,13,121573,22680,5.4,1.14,4449,13825,32,27,37,-0.64,67,9.4,1.00,116,174,-0.67,196,57,49,65,-1.30,9.0,-0.01,No,-0.71,3990,15,13,17,-0.49,78,76,80,-1.04,79,75,74,22632,46,42,49,1.25,
37039,North Carolina,Cherokee,10971,9289,12654,1.76,,,,18,18,19,-0.10,3.9,3.8,4.1,0.02,4.5,4.3,4.7,0.94,,10,9,12,0.82,,,,18,17,19,-0.27,28,22,34,-0.92,7.8,-0.69,31,24,39,1.19,99,-1.60,15,14,16,-0.59,8,28,29,19,39,-0.07,36,133,-1.42,36,31,42,0.16,,,,2939,15,13,17,0.44,13,48,2091:1,0.20,9,32,3101:1,0.36,37,133,754:1,0.17,3754,50,42,57,-0.29,707,86,79,93,0.44,,,449,68.4,60.7,76.0,-0.25,,,267,93,-1.75,3061,5229,58.5,50.3,66.8,-0.12,628,11134,5.6,0.00,31,23,40,0.74,,36,27,69637,15894,4.4,-0.59,1806,4864,37,28,46,-0.10,37,13.6,-0.10,53,195,-0.54,137,100,84,117,1.30,8.7,-0.43,No,-0.71,1295,12,10,15,-1.47,83,78,87,0.15,,,,7741,26,21,31,-0.79,
37041,North Carolina,Chowan,8842,6981,10703,0.39,8639,,8730,21,21,22,0.79,4.1,4.0,4.3,0.44,4.4,4.2,4.5,0.49,,10,9,12,0.85,13,,8,19,19,20,0.26,33,27,40,0.32,5.8,1.61,29,24,35,0.56,53,0.81,14,14,15,-1.01,2,7,29,9,50,-0.07,99,679,0.52,41,33,48,0.58,63,,23,1524,14,12,16,-0.06,10,69,1439:1,-0.51,5,35,2877:1,0.26,9,63,1598:1,0.77,2070,49,40,59,-0.32,400,86,77,95,0.46,86,85,273,69.2,59.4,79.1,-0.41,70.7,68.7,197,83,0.72,1586,3256,48.7,39.2,58.2,0.95,360,5648,6.4,0.62,31,23,40,0.72,63,,15,85258,16455,5.2,0.82,1565,3050,51,41,62,1.44,23,16.0,-0.73,47,316,0.27,53,73,55,95,-0.35,8.1,-1.27,Yes,1.39,1435,24,18,29,2.64,79,74,84,-0.77,65,,84,4272,42,34,50,0.84,
37043,North Carolina,Clay,7382,5192,9573,-0.54,,,,17,16,18,-0.52,3.9,3.7,4.1,-0.16,4.2,4.0,4.4,0.01,,8,6,10,-1.11,,,,18,17,18,-0.57,28,23,35,-0.82,8.0,-0.92,27,20,36,-0.09,100,-1.67,15,14,15,-0.72,2,9,22,6,42,-0.69,11,104,-1.52,30,22,39,-0.46,,,,1137,15,13,17,0.46,5,47,2141:1,0.24,7,64,1559:1,-0.88,10,92,1092:1,0.53,1697,36,27,46,-1.21,274,89,78,100,-0.11,,,229,73.8,62.7,84.9,-1.26,,,77,83,0.72,1249,2063,60.5,43.3,77.8,-0.34,218,4073,5.4,-0.24,28,20,35,0.19,,,,69477,16868,4.1,-1.06,575,1927,30,16,43,-0.89,17,15.9,-0.70,24,225,-0.33,54,101,76,132,1.34,8.3,-0.99,No,-0.71,810,19,13,24,0.79,89,85,93,1.82,,,,3619,28,18,37,-0.65,
37045,North Carolina,Cleveland,9677,8969,10386,0.93,12485,,9154,18,17,19,-0.23,4.0,3.8,4.1,0.06,4.4,4.2,4.6,0.67,,10,9,11,0.52,16,7,8,21,20,22,1.06,33,27,38,0.29,6.9,0.35,30,25,35,0.87,61,0.40,16,15,16,-0.26,28,90,31,26,37,0.17,574,591,0.21,39,36,41,0.41,54,37,34,10339,13,12,15,-0.37,50,52,1938:1,0.08,36,37,2698:1,0.17,110,113,883:1,0.34,9092,44,40,49,-0.67,2074,90,86,94,-0.36,87,91,1112,66.6,61.8,71.4,0.08,74.6,65.2,1217,87,-0.34,12070,22248,54.3,50.4,58.1,0.35,2572,46944,5.5,-0.14,28,22,34,0.22,49,47,22,76621,15200,5.0,0.58,9199,21435,43,37,49,0.53,183,18.9,-1.49,199,208,-0.45,447,92,84,101,0.80,10.2,1.66,No,-0.71,6025,16,14,18,-0.11,85,84,87,0.81,84,79,85,33612,29,27,32,-0.45,
